#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19908, tid=0x0000000000001890
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017148800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6288, stack(0x0000000018790000,0x0000000018890000)]

Stack: [0x0000000018790000,0x0000000018890000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6621697 30445       4       com.sun.tools.javac.parser.JavacParser::formalParameters (125 bytes)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 50176K, 43% used [0x00000000fca80000,0x00000000fdfaa438,0x00000000ffb80000)
  to   space 49664K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fca80000)
 ParOldGen       total 196096K, used 86826K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854caa20,0x000000008bf80000)
 Metaspace       used 113958K, capacity 121344K, committed 123204K, reserved 1157120K
  class space    used 14488K, capacity 15860K, committed 16304K, reserved 1048576K
}
Event: 6453.689 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 644608K, used 616105K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 594432K, 100% used [0x00000000d5580000,0x00000000f9a00000,0x00000000f9a00000)
  from space 50176K, 43% used [0x00000000fca80000,0x00000000fdfaa438,0x00000000ffb80000)
  to   space 49664K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fca80000)
 ParOldGen       total 196096K, used 86826K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854caa20,0x000000008bf80000)
 Metaspace       used 114326K, capacity 121732K, committed 123204K, reserved 1157120K
  class space    used 14512K, capacity 15902K, committed 16304K, reserved 1048576K
Event: 6453.852 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 644096K, used 22820K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 49664K, 45% used [0x00000000f9a00000,0x00000000fb049308,0x00000000fca80000)
  to   space 47616K, 0% used [0x00000000fcd00000,0x00000000fcd00000,0x00000000ffb80000)
 ParOldGen       total 196096K, used 86834K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854cca20,0x000000008bf80000)
 Metaspace       used 114326K, capacity 121732K, committed 123204K, reserved 1157120K
  class space    used 14512K, capacity 15902K, committed 16304K, reserved 1048576K
}
Event: 6459.352 GC heap before
{Heap before GC invocations=43 (full 5):
 PSYoungGen      total 644096K, used 617252K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 594432K, 100% used [0x00000000d5580000,0x00000000f9a00000,0x00000000f9a00000)
  from space 49664K, 45% used [0x00000000f9a00000,0x00000000fb049308,0x00000000fca80000)
  to   space 47616K, 0% used [0x00000000fcd00000,0x00000000fcd00000,0x00000000ffb80000)
 ParOldGen       total 196096K, used 86834K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854cca20,0x000000008bf80000)
 Metaspace       used 114634K, capacity 122108K, committed 123204K, reserved 1157120K
  class space    used 14534K, capacity 15942K, committed 16304K, reserved 1048576K
Event: 6459.466 GC heap after
Heap after GC invocations=43 (full 5):
 PSYoungGen      total 644096K, used 38484K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9c00000)
  from space 47616K, 80% used [0x00000000fcd00000,0x00000000ff295160,0x00000000ffb80000)
  to   space 50176K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fcd00000)
 ParOldGen       total 196096K, used 86834K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854cca20,0x000000008bf80000)
 Metaspace       used 114634K, capacity 122108K, committed 123204K, reserved 1157120K
  class space    used 14534K, capacity 15942K, committed 16304K, reserved 1048576K
}
Event: 6608.836 GC heap before
{Heap before GC invocations=44 (full 5):
 PSYoungGen      total 644096K, used 634964K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 100% used [0x00000000d5580000,0x00000000f9c00000,0x00000000f9c00000)
  from space 47616K, 80% used [0x00000000fcd00000,0x00000000ff295160,0x00000000ffb80000)
  to   space 50176K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fcd00000)
 ParOldGen       total 196096K, used 86834K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854cca20,0x000000008bf80000)
 Metaspace       used 114771K, capacity 122286K, committed 123460K, reserved 1157120K
  class space    used 14546K, capacity 15961K, committed 16304K, reserved 1048576K
Event: 6610.421 GC heap after
Heap after GC invocations=44 (full 5):
 PSYoungGen      total 646656K, used 17897K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9c00000)
  from space 50176K, 35% used [0x00000000f9c00000,0x00000000fad7a4d8,0x00000000fcd00000)
  to   space 49152K, 0% used [0x00000000fd000000,0x00000000fd000000,0x0000000100000000)
 ParOldGen       total 196096K, used 86834K [0x0000000080000000, 0x000000008bf80000, 0x00000000d5580000)
  object space 196096K, 44% used [0x0000000080000000,0x00000000854cca20,0x000000008bf80000)
 Metaspace       used 114771K, capacity 122286K, committed 123460K, reserved 1157120K
  class space    used 14546K, capacity 15961K, committed 16304K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6418.844 Thread 0x000000001af27000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007110e6c method=java.util.TimSort.mergeHi(IIII)V @ 171
Event: 6418.844 Thread 0x000000001af27000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000071108ec method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 6456.264 Thread 0x00000000287dc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000771aa68 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133
Event: 6456.264 Thread 0x00000000287dc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000771aa68 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133
Event: 6457.252 Thread 0x00000000287dc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066cb57c method=com.sun.tools.javac.code.Symbol.isMemberOf(Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Types;)Z @ 23
Event: 6460.037 Thread 0x00000000287d7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000069c6c68 method=java.math.MutableBigInteger.mul(ILjava/math/MutableBigInteger;)V @ 12
Event: 6517.706 Thread 0x000000001af25800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003f5403c method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62
Event: 6518.156 Thread 0x000000001af2b800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003f5403c method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62
Event: 6600.674 Thread 0x0000000029334800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b62e28 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 6610.436 Thread 0x000000001ad63800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e774bc method=org.gradle.internal.time.DefaultCountdownTimer.hasExpired()Z @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6517.572 Thread 0x000000001af25800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e81a9c28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6517.804 Thread 0x000000001af25800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eba24ae0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6517.805 Thread 0x000000001af25800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eba25820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6603.401 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4f224f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.211 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb1e6b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.212 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb1ff38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.214 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb242c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.214 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb25b88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.214 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb285d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6618.214 Thread 0x000000001af26000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb29eb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6618.182 Executing VM operation: RevokeBias
Event: 6618.183 Executing VM operation: RevokeBias done
Event: 6618.264 Thread 0x00000000287dc800 Thread added: 0x00000000287dc800
Event: 6618.264 Thread 0x0000000017153800 flushing nmethod 0x0000000005f2c790
Event: 6618.267 Thread 0x0000000017153800 flushing nmethod 0x0000000005feda10
Event: 6618.271 Thread 0x0000000017153800 flushing nmethod 0x000000000625b0d0
Event: 6618.272 Thread 0x0000000017153800 flushing nmethod 0x0000000006304bd0
Event: 6618.273 Thread 0x0000000017153800 flushing nmethod 0x00000000063164d0
Event: 6619.624 loading class com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor
Event: 6619.624 loading class com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor done


Dynamic libraries:
0x00007ff6fcd50000 - 0x00007ff6fcd81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff910270000 - 0x00007ff910466000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff90f4f0000 - 0x00007ff90f5ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff90d9b0000 - 0x00007ff90dc79000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff90ed30000 - 0x00007ff90eddc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff910190000 - 0x00007ff91022e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff90f360000 - 0x00007ff90f3fc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff90f1c0000 - 0x00007ff90f2eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff90ede0000 - 0x00007ff90ef80000 	C:\WINDOWS\System32\USER32.dll
0x00007ff90e2a0000 - 0x00007ff90e2c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff90fa20000 - 0x00007ff90fa4a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff90df60000 - 0x00007ff90e06b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90e070000 - 0x00007ff90e10d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff90dc80000 - 0x00007ff90dd80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8ff460000 - 0x00007ff8ff6fb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff90ed00000 - 0x00007ff90ed30000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058710000 - 0x00000000587e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000587f0000 - 0x000000005903b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff90e2d0000 - 0x00007ff90e2d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff90b9e0000 - 0x00007ff90b9e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8ffc10000 - 0x00007ff8ffc37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff90f2f0000 - 0x00007ff90f35b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff906ca0000 - 0x00007ff906caa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff907c20000 - 0x00007ff907c2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8fcc30000 - 0x00007ff8fcc59000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff905df0000 - 0x00007ff905e06000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff90e4c0000 - 0x00007ff90ec03000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff90b9f0000 - 0x00007ff90c17f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff90fbd0000 - 0x00007ff90ff26000 	C:\WINDOWS\System32\combase.dll
0x00007ff90d340000 - 0x00007ff90d36c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9100e0000 - 0x00007ff91018e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff90ec10000 - 0x00007ff90ec65000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff90d8e0000 - 0x00007ff90d906000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8fdf70000 - 0x00007ff8fdf8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff90d0c0000 - 0x00007ff90d12a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8fc410000 - 0x00007ff8fc423000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8eefe0000 - 0x00007ff8ef007000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff905d20000 - 0x00007ff905d2d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff90d290000 - 0x00007ff90d2a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff90ca60000 - 0x00007ff90ca94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff90e110000 - 0x00007ff90e137000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff90d8a0000 - 0x00007ff90d8ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff90dee0000 - 0x00007ff90df60000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff90d2b0000 - 0x00007ff90d2bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff90cdb0000 - 0x00007ff90cdeb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff90ec70000 - 0x00007ff90ec78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff905590000 - 0x00007ff9055a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff906c80000 - 0x00007ff906c9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff90cdf0000 - 0x00007ff90cebb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff906cf0000 - 0x00007ff906cfb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\TortoiseSVN\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8276996k(322040k free), swap 22752060k(2548k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 27 19:11:11 2021
timezone: India Standard Time
elapsed time: 6621 seconds (0d 1h 50m 21s)

